id,product_type,name,code,description,unit_type,unit_weight,unit_weight_type,status,category
177,Resin,,50082177,38MM OUTER CAPS WHITE,Pcs,4.002,Grams,Active,FG
178,Resin,,50082177,38MM OUTER CAPS WHITE,Pcs,4.1,Grams,Active,FG
179,Resin,,50082177,38MM OUTER CAPS WHITE,Pcs,4.1,Grams,Active,FG
180,Resin,,50082178,33MM OUTER CAPS WHITE,Pcs,3.6,Grams,Active,FG
181,Resin,,50082178,33MM OUTER CAPS WHITE,Pcs,3.6,Grams,Active,FG
182,Resin,,50082179,28MM OUTER CAPS WHITE,Pcs,3.1,Grams,Active,FG
183,Resin,,50082179,28MM OUTER CAPS WHITE,Pcs,3.1,Grams,Active,FG
184,Resin,,50082180,28MM INNER CAPS NATURAL,Pcs,2.373,Grams,Active,FG
185,Resin,,50082180,28MM INNER CAPS NATURAL,Pcs,2.8,Grams,Active,FG
186,Resin,,50082185,C-TAMPLOCK RED (H)-NS,Pcs,1.73,Grams,Active,FG
187,Resin,,50082185,C-TAMPLOCK RED (H)-NS,Pcs,1.6,Grams,Active,FG
188,Resin,,50082185,C-TAMPLOCK RED (H)-NS,Pcs,1.73,Grams,Active,FG
189,Resin,,50082193,PLUNGER - PI/0066-04,Pcs,0.7,Grams,Active,FG
190,Resin,,50082210,C-DOUBLE SAFE NX SKY BLUE - NS,Pcs,1.73,Grams,Active,FG
191,Resin,,50082210,C-DOUBLE SAFE NX SKY BLUE - NS,Pcs,1.76,Grams,Active,FG
192,Resin,,50082223,CAP - CI/0066-02,Pcs,3.82,Grams,Active,FG
193,Resin,,50082223,CAP - CI/0066-02,Pcs,3.82,Grams,Active,FG
194,Resin,,50082231,B-10ML O DESIGN O.GREEN (L)-NS,Pcs,3.6,Grams,Active,FG
195,Resin,,50082246,N-OPEN RSP-30mcl WHT NEW(L)-NS,Pcs,0.5,Grams,Active,FG
196,Resin,,50082246,N-OPEN RSP-30mcl WHT NEW(L)-NS,Pcs,0.485,Grams,Active,FG
197,Resin,,50082246,N-OPEN RSP-30mcl WHT NEW(L)-NS,Pcs,0.5,Grams,Active,FG
198,Resin,,50082249,B-5ML RG WHITE (L-F)-NS,Pcs,2.87,Grams,Active,FG
199,Resin,,50082252,B-10ML RG O.GREEN (L-F) NEW-NS,Pcs,3.7,Grams,Active,FG
200,Resin,,50082322,C-DOUBLE SAFE NX DARK BLUE- NS,Pcs,1.71,Grams,Active,FG
201,Resin,,50082322,C-DOUBLE SAFE NX DARK BLUE- NS,Pcs,1.71,Grams,Active,FG
202,Resin,,50082372,"C-TAMP SAFE""I"" O.GREEN-NS",Pcs,2.2,Grams,Active,FG
203,Resin,,50082374,"N-OPEN ""I"" O.GREEN (L)-NS",Pcs,0.54,Grams,Active,FG
204,Resin,,50082374,"N-OPEN ""I"" O.GREEN (L)-NS",Pcs,0.54,Grams,Active,FG
205,Resin,,50082374,"N-OPEN ""I"" O.GREEN (L)-NS",Pcs,0.54,Grams,Active,FG
206,Resin,,50082404,CAP - SPEEDY,Pcs,3.8,Grams,Active,FG
207,Resin,,50082404,CAP - SPEEDY,Pcs,3.8,Grams,Active,FG
208,Resin,,50082405,COLLAR - SPEEDY,Pcs,2.26,Grams,Active,FG
209,Resin,,50082431,C-DOUBLESAFE NX ROSE PINK(H)NS,Pcs,1.71,Grams,Active,FG
210,Resin,,50082431,C-DOUBLESAFE NX ROSE PINK(H)NS,Pcs,1.71,Grams,Active,FG
211,Resin,,50083109,N-OPEN RSP O.GREEN 415143-NS,Pcs,0.49,Grams,Active,FG
212,Resin,,50083166,C-TAMPSAFE NBSR WHITE (REL)-NS,Pcs,1.876,Grams,Active,FG
213,Resin,,50083265,B-5ML RG WHITE -12C (L)-NS,Pcs,2.886,Grams,Active,FG
214,Resin,,50083265,B-5ML RG WHITE -12C (L)-NS,Pcs,2.886,Grams,Active,FG
215,Resin,,50083268,B-5ML RSP NATURAL R2 NEW(L)-NS,Pcs,2.95,Grams,Active,FG
216,Resin,,50083268,B-5ML RSP NATURAL R2 NEW(L)-NS,Pcs,2.95,Grams,Active,FG
217,Resin,,50083269,B-5ML RSP WHITE R2 NEW (L)-NS,Pcs,2.95,Grams,Active,FG
218,Resin,,50083269,B-5ML RSP WHITE R2 NEW (L)-NS,Pcs,2.95,Grams,Active,FG
219,Resin,,50083286,"B-5ML ""O"" O. GREEN (L)-NS",Pcs,2.95,Grams,Active,FG
220,Resin,,50083321,"N-OPEN ""I"" NATURAL NEW (L)-NS",Pcs,0.54,Grams,Active,FG
221,Resin,,50083324,"N-OPEN ""I"" WHITE NEW (L)-NS",Pcs,0.54,Grams,Active,FG
222,Resin,,50091630,B-10ML RSP NATURAL R2 (L)-NS,Pcs,3.6,Grams,Active,FG
223,Resin,,50091630,B-10ML RSP NATURAL R2 (L)-NS,Pcs,3.6,Grams,Active,FG
224,Resin,,50091633,B-10ML RSP WHITE R2 (L)-NS,Pcs,3.6,Grams,Active,FG
225,Resin,,50091633,B-10ML RSP WHITE R2 (L)-NS,Pcs,3.6,Grams,Active,FG
226,Resin,,50092254,C-DOUBLESAFE NX P.GREEN (H)-NS,Pcs,1.73,Grams,Active,FG
227,Resin,,50092254,C-DOUBLESAFE NX P.GREEN (H)-NS,Pcs,1.73,Grams,Active,FG
228,Resin,,50092421,B-15ML RSP NATURAL R2 (L)-NS,Pcs,4.55,Grams,Active,FG
229,Resin,,50092445,"B-10ML ""I"" WHITE 6C-2 (L)-NS",Pcs,3.7,Grams,Active,FG
230,Resin,,50092445,"B-10ML ""I"" WHITE 6C-2 (L)-NS",Pcs,3.6,Grams,Active,FG
231,Resin,,50092519,CAP - SPEEDY - 8C,Pcs,3.8,Grams,Active,FG
232,Resin,,50092520,COLLAR - SPEEDY - 8C,Pcs,2.25,Grams,Active,FG
233,Resin,,50092553,B-15ML RSP WHITE R2 (L)-NS,Pcs,4.5,Grams,Active,FG
234,Resin,,50092961,B-10ML ROUND WHITE (L)-NS,Pcs,5,Grams,Active,FG
235,Resin,,50093305,B-10ML VIAL GLENMARK PRINTED,Pcs,0,Grams,Active,FG
236,Resin,,50093480,B-5ML RSP R2 NAT(DPT 20/64)-NS,Pcs,2.95,Grams,Active,FG
237,Resin,,50093548,B-5ML RSP R2 WT 176031 NEW-NS,Pcs,2.98,Grams,Active,FG
238,Resin,,50096938,B-10ML RSP WHITE R2 (H)-NS,Pcs,3.31,Grams,Active,FG
239,Resin,,50096981,CAP FOR 10ML ROUND BOTTLE-NS,Pcs,1.6,Grams,Active,FG
240,Resin,,50096982,NOZZLE FR 10ML ROUND BOTTLE-NS,Pcs,0.6,Grams,Active,FG
241,Resin,,50096982,NOZZLE FR 10ML ROUND BOTTLE-NS,Pcs,0.65,Grams,Active,FG
242,Resin,,50096985,10mL Plastic Bottle 20mmFinish,Pcs,4.2,Grams,Active,FG
243,Resin,,50096986,20mL Plastic Bottle 20mmFinish,Pcs,4.8,Grams,Active,FG
244,Resin,,50096986,20mL Plastic Bottle 20mmFinish,Pcs,4.8,Grams,Active,FG
245,Resin,,50096987,30mL Plastic Bottle 20mmFinish,Pcs,6.1,Grams,Active,FG
246,Resin,,50096987,30mL Plastic Bottle 20mmFinish,Pcs,6.1,Grams,Active,FG
247,Resin,,50096988,50mL Plastic Bottle 20mmFinish,Pcs,9.3,Grams,Active,FG
248,Resin,,50096988,50mL Plastic Bottle 20mmFinish,Pcs,9.3,Grams,Active,FG
249,Resin,,50097174,N-NFC NOZZLE NATURAL (L)-NS,Pcs,0.7,Grams,Active,FG
250,Resin,,50097174,N-NFC NOZZLE NATURAL (L)-NS,Pcs,0.7,Grams,Active,FG
251,Resin,,50097331,"B-5ML ""I"" O GREEN (L)-NS",Pcs,2.9,Grams,Active,FG
252,Resin,,50097600,B-10ML RSP R2 NATURAL (H)-NS,Pcs,3.31,Grams,Active,FG
253,Resin,,50097926,B-5ML RSP GRN PE6M415143 R2-NS,Pcs,2.95,Grams,Active,FG
254,Resin,,50097931,B-15ML RSP R2 GRNPE6M415143-NS,Pcs,4.55,Grams,Active,FG
255,Resin,,50098147,B-10ML RSP R2 GRNPE6M415143-NS,Pcs,3.6,Grams,Active,FG
256,Resin,,50098147,B-10ML RSP R2 GRNPE6M415143-NS,Pcs,3.6,Grams,Active,FG
257,Resin,,50098256,B-15ML RG O.GRN 91151-NS,Pcs,4.48,Grams,Active,FG
258,Resin,,50098386,N-RISDROP NOZZLE 45MLTR WHT-NS,Pcs,0.47,Grams,Active,FG
259,Resin,,50098386,N-RISDROP NOZZLE 45MLTR WHT-NS,Pcs,0.48,Grams,Active,FG
260,Resin,,50098871,33MM CRIII OUTER CAPS WT(MAS),Pcs,4.18,Grams,Active,FG
261,Resin,,50098871,33MM CRIII OUTER CAPS WT(MAS),Pcs,4.18,Grams,Active,FG
262,Resin,,50098871,33MM CRIII OUTER CAPS WT(MAS),Pcs,4.18,Grams,Active,FG
263,Resin,,50098989,N-OPEN RG NAT 64C(L-1840H)-NS,Pcs,0.64,Grams,Active,FG
264,Resin,,50098989,N-OPEN RG NAT 64C(L-1840H)-NS,Pcs,0.64,Grams,Active,FG
265,Resin,,50099023,C-DOUBLESAFE NATURAL NX(H)-NS,Pcs,1.73,Grams,Active,FG
266,Resin,,50099120,N-OPEN RG WHITE 64C (L)-NS,Pcs,0.62,Grams,Active,FG
267,Resin,,50099120,N-OPEN RG WHITE 64C (L)-NS,Pcs,0.62,Grams,Active,FG
268,Resin,,50099204,33MM OUTER CAPS WHITE (MAS),Pcs,3.7,Grams,Active,FG
269,Resin,,50099204,33MM OUTER CAPS WHITE (MAS),Pcs,3.7,Grams,Active,FG
270,Resin,,50099205,38MM OUTER CAPS WHITE(MAS),Pcs,4.1,Grams,Active,FG
271,Resin,,50099205,38MM OUTER CAPS WHITE(MAS),Pcs,4,Grams,Active,FG
272,Resin,,50099205,38MM OUTER CAPS WHITE(MAS),Pcs,4.1,Grams,Active,FG
273,Resin,,50099205,38MM OUTER CAPS WHITE(MAS),Pcs,4.1,Grams,Active,FG
274,Resin,,50099205,38MM OUTER CAPS WHITE(MAS),Pcs,4.1,Grams,Active,FG
275,Resin,,50099311,B-10ML EX.RG O.GREEN 16C(L)-NS,Pcs,3.7,Grams,Active,FG
276,Resin,,50099315,B-10ML EX.RG NATURAL 16C(L)-NS,Pcs,3.7,Grams,Active,FG
277,Resin,,50099318,B-10ML EX.RG WHITE 16C (L)-NS,Pcs,3.7,Grams,Active,FG
278,Resin,,50099332,33MM CRIII INNER CAPS NAT(MAS),Pcs,3.16,Grams,Active,FG
279,Resin,,50099332,33MM CRIII INNER CAPS NAT(MAS),Pcs,3.16,Grams,Active,FG
280,Resin,,50099333,33MM INNER CAPS NATURAL(MAS),Pcs,3,Grams,Active,FG
281,Resin,,50099333,33MM INNER CAPS NATURAL(MAS),Pcs,3,Grams,Active,FG
282,Resin,,50099333,33MM INNER CAPS NATURAL(MAS),Pcs,3,Grams,Active,FG
283,Resin,,50099333,33MM INNER CAPS NATURAL(MAS),Pcs,2.8,Grams,Active,FG
284,Resin,,50099333,33MM INNER CAPS NATURAL(MAS),Pcs,3,Grams,Active,FG
285,Resin,,50099334,38MM INNER CAPS NATURAL(MAS),Pcs,3.5,Grams,Active,FG
286,Resin,,50099334,38MM INNER CAPS NATURAL(MAS),Pcs,3.5,Grams,Active,FG
287,Resin,,50099334,38MM INNER CAPS NATURAL(MAS),Pcs,3.5,Grams,Active,FG
288,Resin,,50099594,B-10ML RG WHITE 1840H (L)-NS,Pcs,3.7,Grams,Active,FG
289,Resin,,50099594,B-10ML RG WHITE 1840H (L)-NS,Pcs,3.7,Grams,Active,FG
290,Resin,,50099858,C-TS RSP GRN(373C)R2 2.0(H)-NS,Pcs,2.26,Grams,Active,FG
291,Resin,,50099878,N-RISDROP 45MLTR INSERT WT,Pcs,0.18,Grams,Active,FG
292,Resin,,50099878,N-RISDROP 45MLTR INSERT WT,Pcs,0.18,Grams,Active,FG
293,Resin,,50100127,C-DOUBLESAFE NX RED (H)-NS,Pcs,1.71,Grams,Active,FG
294,Resin,,50100127,C-DOUBLESAFE NX RED (H)-NS,Pcs,1.71,Grams,Active,FG
295,Resin,,50100254,C-TAMP SAFE RSP P.GREEN (H)-NS,Pcs,2.26,Grams,Active,FG
296,Resin,,50100911,B-5ML RSP P.GREEN (L)-NS,Pcs,2.95,Grams,Active,FG
297,Resin,,50100914,N-OPEN RSP P.GREEN(L)-NS,Pcs,0.49,Grams,Active,FG
298,Resin,,50100914,N-OPEN RSP P.GREEN(L)-NS,Pcs,0.49,Grams,Active,FG
299,Resin,,50101364,C-DOUBLESAFE NX MRN 224669 -NS,Pcs,1.73,Grams,Active,FG
300,Resin,,50101368,N-28mcl SUSPENSION NAT APL-NS,Pcs,0.44,Grams,Active,FG
301,Resin,,50101619,"N-OPEN ""O""NATURAL (L-J)-NS",Pcs,0.6,Grams,Active,FG
302,Resin,,50101628,"B-10ML ""I"" WHITE (L-J)-NS",Pcs,3.6,Grams,Active,FG
303,Resin,,50101634,"N-OPEN ""I"" WHITE NEW (L-J)-NS",Pcs,0.54,Grams,Active,FG
304,Resin,,50101712,C-DOUBLESAFE NX U.YELLOW(H)-NS,Pcs,1.71,Grams,Active,FG
305,Resin,,50101719,N-28mcl SUSPENSION WHT APL-NS,Pcs,0.44,Grams,Active,FG
306,Resin,,50101725,B-5ML EX.RG P.GREEN (L)-NS,Pcs,2.8,Grams,Active,FG
307,Resin,,50101725,B-5ML EX.RG P.GREEN (L)-NS,Pcs,2.8,Grams,Active,FG
308,Resin,,50101725,B-5ML EX.RG P.GREEN (L)-NS,Pcs,2.8,Grams,Active,FG
309,Resin,,50101725,B-5ML EX.RG P.GREEN (L)-NS,Pcs,2.8,Grams,Active,FG
310,Resin,,50101725,B-5ML EX.RG P.GREEN (L)-NS,Pcs,2.8,Grams,Active,FG
311,Resin,,50101732,N-BLOCK RG P.GREEN (L)-NS,Pcs,0.62,Grams,Active,FG
312,Resin,,50101943,C-TAMPSAFE SS(R)ROSEPINK(H)-NS,Pcs,1.6,Grams,Active,FG
313,Resin,,50101991,C-TAMPSAFE RSP D.BLUE(H)-NS,Pcs,2.26,Grams,Active,FG
314,Resin,,50102080,C-DOUBLESAFE NX I.YELLOW(H)-NS,Pcs,1.71,Grams,Active,FG
315,Resin,,50102092,C-DOUBLESAFE NX T.GREEN (H)-NS,Pcs,1.73,Grams,Active,FG
316,Resin,,50102092,C-DOUBLESAFE NX T.GREEN (H)-NS,Pcs,1.73,Grams,Active,FG
317,Resin,,50102095,28MM OUTER CAPS WHITE (MAS),Pcs,2.9,Grams,Active,FG
318,Resin,,50102095,28MM OUTER CAPS WHITE (MAS),Pcs,3.1,Grams,Active,FG
319,Resin,,50102095,28MM OUTER CAPS WHITE (MAS),Pcs,3.1,Grams,Active,FG
320,Resin,,50102096,28MM INNER CAPS NATURAL (MAS),Pcs,2.8,Grams,Active,FG
321,Resin,,50102096,28MM INNER CAPS NATURAL (MAS),Pcs,2.8,Grams,Active,FG
322,Resin,,50102096,28MM INNER CAPS NATURAL (MAS),Pcs,2.8,Grams,Active,FG
323,Resin,,50102159,38MM OUTER BLUE (466276) (MAS),Pcs,4.1,Grams,Active,FG
324,Resin,,50102159,38MM OUTER BLUE (466276) (MAS),Pcs,4.1,Grams,Active,FG
325,Resin,,50102396,"B-5ML ""I"" WHITE (L-J)-NS",Pcs,2.541,Grams,Active,FG
326,Resin,,50102427,N-NASAL SPRAY OPEN WHITE (L-J),Pcs,0.66,Grams,Active,FG
327,Resin,,50102427,N-NASAL SPRAY OPEN WHITE (L-J),Pcs,0.66,Grams,Active,FG
328,Resin,,50102428,N-NASAL SPRAY OPEN NAT (L-J),Pcs,0.66,Grams,Active,FG
329,Resin,,50102431,B-30ML OVAL WHITE (L-J)-NS,Pcs,7,Grams,Active,FG
330,Resin,,50102431,B-30ML OVAL WHITE (L-J)-NS,Pcs,7,Grams,Active,FG
331,Resin,,50102609,N-35mcl SOLUTION WHITE ORBI-NS,Pcs,0.46,Grams,Active,FG
332,Resin,,50102609,N-35mcl SOLUTION WHITE ORBI-NS,Pcs,0.46,Grams,Active,FG
333,Resin,,50102864,"B-5ML ""I"" NATURAL 12C-HW(L)-NS",Pcs,3.1,Grams,Active,FG
334,Resin,,50102864,"B-5ML ""I"" NATURAL 12C-HW(L)-NS",Pcs,3.1,Grams,Active,FG
335,Resin,,50102908,N-OPEN RG O.GREEN 64C (L-F)-NS,Pcs,0.62,Grams,Active,FG
336,Resin,,50103048,"C-TAMPSAFE ""O"" P.GREEN (H)-NS",Pcs,2.26,Grams,Active,FG
337,Resin,,50103371,"B-10ML ""I"" O.GREEN 91151(L)-NS",Pcs,3.834,Grams,Active,FG
338,Resin,,50103371,"B-10ML ""I"" O.GREEN 91151(L)-NS",Pcs,3.6,Grams,Active,FG
339,Resin,,50103371,"B-10ML ""I"" O.GREEN 91151(L)-NS",Pcs,3.834,Grams,Active,FG
340,Resin,,50103557,B-5ML RG NATURAL (L-F)-NS,Pcs,2.87,Grams,Active,FG
341,Resin,,50104226,C-TAMPSAFE RSP WT R2 2.0(H)-NS,Pcs,2.26,Grams,Active,FG
342,Resin,,50104511,C-TS RSP R2 PINK197 2.0(H)-NS,Pcs,2.26,Grams,Active,FG
343,Resin,,50104514,C-TAMPSAFE RSP TANBR R2-2.0-NS,Pcs,2.252,Grams,Active,FG
344,Resin,,50104541,SEVO - CAP,Pcs,4.12,Grams,Active,FG
345,Resin,,50104541,SEVO - CAP,Pcs,4.12,Grams,Active,FG
346,Resin,,50104542,SEVO- BODY,Pcs,6.13,Grams,Active,FG
347,Resin,,50104542,SEVO- BODY,Pcs,6.13,Grams,Active,FG
348,Resin,,50104543,SEVO - VALVE STEM,Pcs,0.816,Grams,Active,FG
349,Resin,,50104543,SEVO - VALVE STEM,Pcs,0.816,Grams,Active,FG
350,Resin,,50104543,SEVO - VALVE STEM,Pcs,0.816,Grams,Active,FG
351,Resin,,50104544,SEVO- STEM SUPPORT,Pcs,0.96,Grams,Active,FG
